SHEET: DropdownData
WORKBOOK: Copy of ER - Build Planner v1.19.1.xlsx
USED RANGE: A1:BM525
NONEMPTY CELLS: 8404
FORMULA CELLS: 7891

This file is for an LLM that must rebuild these calculations in another language. Treat formulas as the source of truth. Cached/fallback values are only for checking a port. Skip spill_cache cells; they are not logic.

VISIBILITY: hidden
MERGED RANGES (1):
  BK1:BM1

STATIC / INPUT / LABEL CELLS (513):
coord	value
  e.g. BG31: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Glintstone Arc")  cached='Glintstone Arc'

PATTERN 534  kind=spill_cache  array=False  BH31
  template: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Glintstone Arc")
  note: Not real logic: spilled/cached value from a neighboring array formula. Use fallback/cached value (None) as the displayed result.
  e.g. BH31: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Glintstone Arc")  cached='Glintstone Arc'

PATTERN 535  kind=spill_cache  array=False  BI31
  template: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Glintstone Arc")
  note: Not real logic: spilled/cached value from a neighboring array formula. Use fallback/cached value (None) as the displayed result.
  e.g. BI31: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Glintstone Arc")  cached='Glintstone Arc'

PATTERN 536  kind=excel  array=False  BL31
  context_label: RH2 Affinity
  template: =IFERROR(
IF(BuildsData!$B$7,$BM{r},
IF(OR(ISBLANK(Planner!$G$10),Planner!$G$10="None",NOT(Planner!$Q$20=$BL{r-1})),$BM{r},
BuildsData!$N$21)),
$BM{r})
  e.g. BL31: =IFERROR(
IF(BuildsData!$B$7,$BM31,
IF(OR(ISBLANK(Planner!$G$10),Planner!$G$10="None",NOT(Planner!$Q$20=$BL30)),$BM31,
BuildsData!$N$21)),
$BM31)  cached='Standard'

PATTERN 537  kind=spill_cache  array=False  A32
  template: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"[Default] PvP - Dexterity RL125")
  note: Not real logic: spilled/cached value from a neighboring array formula. Use fallback/cached value (None) as the displayed result.
  e.g. A32: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"[Default] PvP - Dexterity RL125")  cached='[Default] PvP - Dexterity RL125'

PATTERN 538  kind=spill_cache  array=False  E32
  template: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Hierodas Glintstone Crown")
  note: Not real logic: spilled/cached value from a neighboring array formula. Use fallback/cached value (None) as the displayed result.
  e.g. E32: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Hierodas Glintstone Crown")  cached='Hierodas Glintstone Crown'

PATTERN 539  kind=spill_cache  array=False  F32
  template: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Errant Sorcerer Robe (Altered)")
  note: Not real logic: spilled/cached value from a neighboring array formula. Use fallback/cached value (None) as the displayed result.
  e.g. F32: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Errant Sorcerer Robe (Altered)")  cached='Errant Sorcerer Robe (Altered)'

PATTERN 540  kind=spill_cache  array=False  G32
  template: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Thiollier's Gloves")
  note: Not real logic: spilled/cached value from a neighboring array formula. Use fallback/cached value (None) as the displayed result.
  e.g. G32: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Thiollier's Gloves")  cached="Thiollier's Gloves"

PATTERN 541  kind=spill_cache  array=False  H32
  template: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Depraved Perfumer Trousers")
  note: Not real logic: spilled/cached value from a neighboring array formula. Use fallback/cached value (None) as the displayed result.
  e.g. H32: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Depraved Perfumer Trousers")  cached='Depraved Perfumer Trousers'

PATTERN 542  kind=spill_cache  array=False  L32
  context_label: Marika's Soreseal
  template: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Marika's Scarseal")
  note: Not real logic: spilled/cached value from a neighboring array formula. Use fallback/cached value (None) as the displayed result.
  e.g. L32: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Marika's Scarseal")  cached="Marika's Scarseal"

PATTERN 543  kind=spill_cache  array=False  M32
  context_label: Marika's Soreseal
  template: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Marika's Scarseal")
  note: Not real logic: spilled/cached value from a neighboring array formula. Use fallback/cached value (None) as the displayed result.
  e.g. M32: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Marika's Scarseal")  cached="Marika's Scarseal"

PATTERN 544  kind=spill_cache  array=False  N32
  context_label: Marika's Soreseal
  template: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Marika's Scarseal")
  note: Not real logic: spilled/cached value from a neighboring array formula. Use fallback/cached value (None) as the displayed result.
  e.g. N32: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Marika's Scarseal")  cached="Marika's Scarseal"

PATTERN 545  kind=spill_cache  array=False  O32
  context_label: Marika's Soreseal
  template: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Marika's Scarseal")
  note: Not real logic: spilled/cached value from a neighboring array formula. Use fallback/cached value (None) as the displayed result.
  e.g. O32: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Marika's Scarseal")  cached="Marika's Scarseal"

PATTERN 546  kind=spill_cache  array=False  S32
  template: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Windy Crystal Tear")
  note: Not real logic: spilled/cached value from a neighboring array formula. Use fallback/cached value (None) as the displayed result.
  e.g. S32: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Windy Crystal Tear")  cached='Windy Crystal Tear'

PATTERN 547  kind=spill_cache  array=False  T32
  template: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Windy Crystal Tear")
  note: Not real logic: spilled/cached value from a neighboring array formula. Use fallback/cached value (None) as the displayed result.
  e.g. T32: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Windy Crystal Tear")  cached='Windy Crystal Tear'

PATTERN 548  kind=spill_cache  array=False  V32
  template: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Light Bow")
  note: Not real logic: spilled/cached value from a neighboring array formula. Use fallback/cached value (None) as the displayed result.
  e.g. V32: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Light Bow")  cached='Light Bow'

PATTERN 549  kind=spill_cache  array=False  AX32
  template: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Crystal Barrage")
  note: Not real logic: spilled/cached value from a neighboring array formula. Use fallback/cached value (None) as the displayed result.
  e.g. AX32: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Crystal Barrage")  cached='Crystal Barrage'

PATTERN 550  kind=spill_cache  array=False  AY32
  template: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Crystal Barrage")
  note: Not real logic: spilled/cached value from a neighboring array formula. Use fallback/cached value (None) as the displayed result.
  e.g. AY32: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Crystal Barrage")  cached='Crystal Barrage'

PATTERN 551  kind=spill_cache  array=False  AZ32
  template: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Crystal Barrage")
  note: Not real logic: spilled/cached value from a neighboring array formula. Use fallback/cached value (None) as the displayed result.
  e.g. AZ32: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Crystal Barrage")  cached='Crystal Barrage'

PATTERN 552  kind=spill_cache  array=False  BA32
  template: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Crystal Barrage")
  note: Not real logic: spilled/cached value from a neighboring array formula. Use fallback/cached value (None) as the displayed result.
  e.g. BA32: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Crystal Barrage")  cached='Crystal Barrage'

PATTERN 553  kind=spill_cache  array=False  BB32
  template: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Crystal Barrage")
  note: Not real logic: spilled/cached value from a neighboring array formula. Use fallback/cached value (None) as the displayed result.
  e.g. BB32: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Crystal Barrage")  cached='Crystal Barrage'

PATTERN 554  kind=spill_cache  array=False  BC32
  template: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Crystal Barrage")
  note: Not real logic: spilled/cached value from a neighboring array formula. Use fallback/cached value (None) as the displayed result.
  e.g. BC32: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Crystal Barrage")  cached='Crystal Barrage'

PATTERN 555  kind=spill_cache  array=False  BD32
  template: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Crystal Barrage")
  note: Not real logic: spilled/cached value from a neighboring array formula. Use fallback/cached value (None) as the displayed result.
  e.g. BD32: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Crystal Barrage")  cached='Crystal Barrage'

PATTERN 556  kind=spill_cache  array=False  BE32
  template: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Crystal Barrage")
  note: Not real logic: spilled/cached value from a neighboring array formula. Use fallback/cached value (None) as the displayed result.
  e.g. BE32: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Crystal Barrage")  cached='Crystal Barrage'

PATTERN 557  kind=spill_cache  array=False  BF32
  template: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Crystal Barrage")
  note: Not real logic: spilled/cached value from a neighboring array formula. Use fallback/cached value (None) as the displayed result.
  e.g. BF32: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Crystal Barrage")  cached='Crystal Barrage'

PATTERN 558  kind=spill_cache  array=False  BG32
  template: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Crystal Barrage")
  note: Not real logic: spilled/cached value from a neighboring array formula. Use fallback/cached value (None) as the displayed result.
  e.g. BG32: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Crystal Barrage")  cached='Crystal Barrage'

PATTERN 559  kind=spill_cache  array=False  BH32
  template: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Crystal Barrage")
  note: Not real logic: spilled/cached value from a neighboring array formula. Use fallback/cached value (None) as the displayed result.
  e.g. BH32: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Crystal Barrage")  cached='Crystal Barrage'

PATTERN 560  kind=spill_cache  array=False  BI32
  template: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Crystal Barrage")
  note: Not real logic: spilled/cached value from a neighboring array formula. Use fallback/cached value (None) as the displayed result.
  e.g. BI32: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Crystal Barrage")  cached='Crystal Barrage'

PATTERN 561  kind=excel  array=False  BL32
  context_label: RH2 Upgrade
  template: =IFERROR(
IF(BuildsData!$B$7,$BM{r},
IF(OR(ISBLANK(Planner!$G$10),Planner!$G$10="None",NOT(Planner!$Q$20=$BL30)),$BM{r},
BuildsData!$O$21)),
$BM{r})
  e.g. BL32: =IFERROR(
IF(BuildsData!$B$7,$BM32,
IF(OR(ISBLANK(Planner!$G$10),Planner!$G$10="None",NOT(Planner!$Q$20=$BL30)),$BM32,
BuildsData!$O$21)),
$BM32)  cached=0

PATTERN 562  kind=excel  array=False  BM32
  context_label: RH2 Upgrade
  template: =MAX(AG$2:AG1020)
  e.g. BM32: =MAX(AG$2:AG1020)  cached=0

PATTERN 563  kind=spill_cache  array=False  A33
  template: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"[Default] PvP - Dexterity RL139")
  note: Not real logic: spilled/cached value from a neighboring array formula. Use fallback/cached value (None) as the displayed result.
  e.g. A33: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"[Default] PvP - Dexterity RL139")  cached='[Default] PvP - Dexterity RL139'

PATTERN 564  kind=spill_cache  array=False  E33
  template: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Spellblade's Pointed Hat")
  note: Not real logic: spilled/cached value from a neighboring array formula. Use fallback/cached value (None) as the displayed result.
  e.g. E33: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Spellblade's Pointed Hat")  cached="Spellblade's Pointed Hat"

PATTERN 565  kind=spill_cache  array=False  F33
  template: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Spellblade's Traveling Attire")
  note: Not real logic: spilled/cached value from a neighboring array formula. Use fallback/cached value (None) as the displayed result.
  e.g. F33: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Spellblade's Traveling Attire")  cached="Spellblade's Traveling Attire"

PATTERN 566  kind=spill_cache  array=False  G33
  template: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Bandit Manchettes")
  note: Not real logic: spilled/cached value from a neighboring array formula. Use fallback/cached value (None) as the displayed result.
  e.g. G33: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Bandit Manchettes")  cached='Bandit Manchettes'

PATTERN 567  kind=spill_cache  array=False  H33
  template: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Consort's Trousers")
  note: Not real logic: spilled/cached value from a neighboring array formula. Use fallback/cached value (None) as the displayed result.
  e.g. H33: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Consort's Trousers")  cached="Consort's Trousers"

PATTERN 568  kind=spill_cache  array=False  L33
  context_label: Starscourge Heirloom
  template: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Marika's Soreseal")
  note: Not real logic: spilled/cached value from a neighboring array formula. Use fallback/cached value (None) as the displayed result.
  e.g. L33: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Marika's Soreseal")  cached="Marika's Soreseal"

PATTERN 569  kind=spill_cache  array=False  M33
  context_label: Starscourge Heirloom
  template: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Marika's Soreseal")
  note: Not real logic: spilled/cached value from a neighboring array formula. Use fallback/cached value (None) as the displayed result.
  e.g. M33: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Marika's Soreseal")  cached="Marika's Soreseal"

PATTERN 570  kind=spill_cache  array=False  N33
  context_label: Starscourge Heirloom
  template: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Marika's Soreseal")
  note: Not real logic: spilled/cached value from a neighboring array formula. Use fallback/cached value (None) as the displayed result.
  e.g. N33: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Marika's Soreseal")  cached="Marika's Soreseal"

PATTERN 571  kind=spill_cache  array=False  O33
  context_label: Starscourge Heirloom
  template: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Marika's Soreseal")
  note: Not real logic: spilled/cached value from a neighboring array formula. Use fallback/cached value (None) as the displayed result.
  e.g. O33: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Marika's Soreseal")  cached="Marika's Soreseal"

PATTERN 572  kind=spill_cache  array=False  S33
  template: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Glovewort Crystal Tear")
  note: Not real logic: spilled/cached value from a neighboring array formula. Use fallback/cached value (None) as the displayed result.
  e.g. S33: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Glovewort Crystal Tear")  cached='Glovewort Crystal Tear'

PATTERN 573  kind=spill_cache  array=False  T33
  template: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Glovewort Crystal Tear")
  note: Not real logic: spilled/cached value from a neighboring array formula. Use fallback/cached value (None) as the displayed result.
  e.g. T33: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Glovewort Crystal Tear")  cached='Glovewort Crystal Tear'

PATTERN 574  kind=spill_cache  array=False  V33
  template: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Bow")
  note: Not real logic: spilled/cached value from a neighboring array formula. Use fallback/cached value (None) as the displayed result.
  e.g. V33: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Bow")  cached='Bow'

PATTERN 575  kind=spill_cache  array=False  AX33:AX34 (2 cells)
  template: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Crystal Burst")
  note: Not real logic: spilled/cached value from a neighboring array formula. Use fallback/cached value (None) as the displayed result.
  e.g. AX33: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Crystal Burst")  cached='Crystal Burst'
  e.g. AX34: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Crystal Burst")  cached='Crystal Burst'

PATTERN 576  kind=spill_cache  array=False  AY33:AY34 (2 cells)
  template: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Crystal Burst")
  note: Not real logic: spilled/cached value from a neighboring array formula. Use fallback/cached value (None) as the displayed result.
  e.g. AY33: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Crystal Burst")  cached='Crystal Burst'
  e.g. AY34: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Crystal Burst")  cached='Crystal Burst'

PATTERN 577  kind=spill_cache  array=False  AZ33:AZ34 (2 cells)
  template: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Crystal Burst")
  note: Not real logic: spilled/cached value from a neighboring array formula. Use fallback/cached value (None) as the displayed result.
  e.g. AZ33: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Crystal Burst")  cached='Crystal Burst'
  e.g. AZ34: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Crystal Burst")  cached='Crystal Burst'

PATTERN 578  kind=spill_cache  array=False  BA33:BA34 (2 cells)
  template: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Crystal Burst")
  note: Not real logic: spilled/cached value from a neighboring array formula. Use fallback/cached value (None) as the displayed result.
  e.g. BA33: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Crystal Burst")  cached='Crystal Burst'
  e.g. BA34: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Crystal Burst")  cached='Crystal Burst'

PATTERN 579  kind=spill_cache  array=False  BB33:BB34 (2 cells)
  template: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Crystal Burst")
  note: Not real logic: spilled/cached value from a neighboring array formula. Use fallback/cached value (None) as the displayed result.
  e.g. BB33: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Crystal Burst")  cached='Crystal Burst'
  e.g. BB34: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Crystal Burst")  cached='Crystal Burst'

PATTERN 580  kind=spill_cache  array=False  BC33:BC34 (2 cells)
  template: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Crystal Burst")
  note: Not real logic: spilled/cached value from a neighboring array formula. Use fallback/cached value (None) as the displayed result.
  e.g. BC33: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Crystal Burst")  cached='Crystal Burst'
  e.g. BC34: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Crystal Burst")  cached='Crystal Burst'

PATTERN 581  kind=spill_cache  array=False  BD33:BD34 (2 cells)
  template: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Crystal Burst")
  note: Not real logic: spilled/cached value from a neighboring array formula. Use fallback/cached value (None) as the displayed result.
  e.g. BD33: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Crystal Burst")  cached='Crystal Burst'
  e.g. BD34: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Crystal Burst")  cached='Crystal Burst'

PATTERN 582  kind=spill_cache  array=False  BE33:BE34 (2 cells)
  template: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Crystal Burst")
  note: Not real logic: spilled/cached value from a neighboring array formula. Use fallback/cached value (None) as the displayed result.
  e.g. BE33: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Crystal Burst")  cached='Crystal Burst'
  e.g. BE34: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Crystal Burst")  cached='Crystal Burst'

PATTERN 583  kind=spill_cache  array=False  BF33:BF34 (2 cells)
  template: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Crystal Burst")
  note: Not real logic: spilled/cached value from a neighboring array formula. Use fallback/cached value (None) as the displayed result.
  e.g. BF33: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Crystal Burst")  cached='Crystal Burst'
  e.g. BF34: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Crystal Burst")  cached='Crystal Burst'

PATTERN 584  kind=spill_cache  array=False  BG33:BG34 (2 cells)
  template: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Crystal Burst")
  note: Not real logic: spilled/cached value from a neighboring array formula. Use fallback/cached value (None) as the displayed result.
  e.g. BG33: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Crystal Burst")  cached='Crystal Burst'
  e.g. BG34: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Crystal Burst")  cached='Crystal Burst'

PATTERN 585  kind=spill_cache  array=False  BH33:BH34 (2 cells)
  template: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Crystal Burst")
  note: Not real logic: spilled/cached value from a neighboring array formula. Use fallback/cached value (None) as the displayed result.
  e.g. BH33: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Crystal Burst")  cached='Crystal Burst'
  e.g. BH34: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Crystal Burst")  cached='Crystal Burst'

PATTERN 586  kind=spill_cache  array=False  BI33:BI34 (2 cells)
  template: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Crystal Burst")
  note: Not real logic: spilled/cached value from a neighboring array formula. Use fallback/cached value (None) as the displayed result.
  e.g. BI33: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Crystal Burst")  cached='Crystal Burst'
  e.g. BI34: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Crystal Burst")  cached='Crystal Burst'

PATTERN 587  kind=excel  array=False  BL33
  context_label: RH3 Class
  template: =IFERROR(
IF(BuildsData!$B$7,$BM{r},
IF(OR(ISBLANK(Planner!$G$10),Planner!$G$10="None"),$BM{r},
BuildsData!$P$22)),
$BM{r})
  e.g. BL33: =IFERROR(
IF(BuildsData!$B$7,$BM33,
IF(OR(ISBLANK(Planner!$G$10),Planner!$G$10="None"),$BM33,
BuildsData!$P$22)),
$BM33)

PATTERN 588  kind=excel_compat  array=True  BM33
  context_label: RH3 Class
  array_spill_ref: BM33
  template: =IF(PlannerData!$R$4="Unarmed",,XLOOKUP(PlannerData!$R$4,WeaponData!$B:$B,WeaponData!$A:$A,))
  note: Stored with Excel _xlfn/_xlws prefix (newer functions like XLOOKUP).
  e.g. BM33: =IF(PlannerData!$R$4="Unarmed",,XLOOKUP(PlannerData!$R$4,WeaponData!$B:$B,WeaponData!$A:$A,))

PATTERN 589  kind=spill_cache  array=False  A34
  template: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"[Default] PvP - Dexterity RL150")
  note: Not real logic: spilled/cached value from a neighboring array formula. Use fallback/cached value (None) as the displayed result.
  e.g. A34: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"[Default] PvP - Dexterity RL150")  cached='[Default] PvP - Dexterity RL150'

PATTERN 590  kind=spill_cache  array=False  E34
  template: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Alberich's Pointed Hat")
  note: Not real logic: spilled/cached value from a neighboring array formula. Use fallback/cached value (None) as the displayed result.
  e.g. E34: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Alberich's Pointed Hat")  cached="Alberich's Pointed Hat"

PATTERN 591  kind=spill_cache  array=False  F34
  template: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Spellblade's Traveling Attire (Altered)")
  note: Not real logic: spilled/cached value from a neighboring array formula. Use fallback/cached value (None) as the displayed result.
  e.g. F34: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Spellblade's Traveling Attire (Altered)")  cached="Spellblade's Traveling Attire (Altered)"

PATTERN 592  kind=spill_cache  array=False  G34
  template: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Confessor Gloves")
  note: Not real logic: spilled/cached value from a neighboring array formula. Use fallback/cached value (None) as the displayed result.
  e.g. G34: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Confessor Gloves")  cached='Confessor Gloves'

PATTERN 593  kind=spill_cache  array=False  H34
  template: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Fur Leggings")
  note: Not real logic: spilled/cached value from a neighboring array formula. Use fallback/cached value (None) as the displayed result.
  e.g. H34: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Fur Leggings")  cached='Fur Leggings'

PATTERN 594  kind=spill_cache  array=False  L34
  context_label: Prosthesis-Wearer Heirloom
  template: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Starscourge Heirloom")
  note: Not real logic: spilled/cached value from a neighboring array formula. Use fallback/cached value (None) as the displayed result.
  e.g. L34: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Starscourge Heirloom")  cached='Starscourge Heirloom'

PATTERN 595  kind=spill_cache  array=False  M34
  context_label: Prosthesis-Wearer Heirloom
  template: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Starscourge Heirloom")
  note: Not real logic: spilled/cached value from a neighboring array formula. Use fallback/cached value (None) as the displayed result.
  e.g. M34: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Starscourge Heirloom")  cached='Starscourge Heirloom'

PATTERN 596  kind=spill_cache  array=False  N34
  context_label: Prosthesis-Wearer Heirloom
