SHEET: EffectData_Active
WORKBOOK: Copy of ER - Build Planner v1.19.1.xlsx
USED RANGE: A1:BF27
NONEMPTY CELLS: 1210
FORMULA CELLS: 1046

This file is for an LLM that must rebuild these calculations in another language. Treat formulas as the source of truth. Cached/fallback values are only for checking a port. Skip spill_cache cells; they are not logic.

VISIBILITY: hidden
STATIC / INPUT / LABEL CELLS (164):
coord	value
Y3	excel		thunderDamageCutRate	=IFERROR(IFS( | AND($E3=-1,$F3=-1),IF($D3,Y$1,IFERROR(VLOOKUP($C3,EffectData!$A:$AW,MATCH(Y$2,EffectData!$2:$2,0),False),Y$1)), | AND($E3<>-1,$D$26),IF($D3,Y$1,IFERROR(VLOOKUP($C3,EffectData!$A:$AW,MATCH(Y$2,EffectData!$2:$2,0),False),Y$1)), | AND($F3<>-1,$D$27),IF($D3,Y$1,IFERROR(VLOOKUP($C3,EffectData!$A:$AW,MATCH(Y$2,EffectData!$2:$2,0),False),Y$1))),Y$1)	=IFERROR(IFS( | AND($E3=-1,$F3=-1),IF($D3,Y$1,IFERROR(VLOOKUP($C3,EffectData!$A:$AW,MATCH(Y$2,EffectData!$2:$2,0),False),Y$1)), | AND($E3<>-1,$D$26),IF($D3,Y$1,IFERROR(VLOOKUP($C3,EffectData!$A:$AW,MATCH(Y$2,EffectData!$2:$2,0),False),Y$1)), | AND($F3<>-1,$D$27),IF($D3,Y$1,IFERROR(VLOOKUP($C3,EffectData!$A:$AW,MATCH(Y$2,EffectData!$2:$2,0),False),Y$1))),Y$1)	1
Z3	excel		darkDamageCutRate	=IFERROR(IFS( | AND($E3=-1,$F3=-1),IF($D3,Z$1,IFERROR(VLOOKUP($C3,EffectData!$A:$AW,MATCH(Z$2,EffectData!$2:$2,0),False),Z$1)), | AND($E3<>-1,$D$26),IF($D3,Z$1,IFERROR(VLOOKUP($C3,EffectData!$A:$AW,MATCH(Z$2,EffectData!$2:$2,0),False),Z$1)), | AND($F3<>-1,$D$27),IF($D3,Z$1,IFERROR(VLOOKUP($C3,EffectData!$A:$AW,MATCH(Z$2,EffectData!$2:$2,0),False),Z$1))),Z$1)	=IFERROR(IFS( | AND($E3=-1,$F3=-1),IF($D3,Z$1,IFERROR(VLOOKUP($C3,EffectData!$A:$AW,MATCH(Z$2,EffectData!$2:$2,0),False),Z$1)), | AND($E3<>-1,$D$26),IF($D3,Z$1,IFERROR(VLOOKUP($C3,EffectData!$A:$AW,MATCH(Z$2,EffectData!$2:$2,0),False),Z$1)), | AND($F3<>-1,$D$27),IF($D3,Z$1,IFERROR(VLOOKUP($C3,EffectData!$A:$AW,MATCH(Z$2,EffectData!$2:$2,0),False),Z$1))),Z$1)	1
AA3	excel		defEnemyDmgCorrectRate_Physics	=IFERROR(IFS( | AND($E3=-1,$F3=-1),IF($D3,AA$1,IFERROR(VLOOKUP($C3,EffectData!$A:$AW,MATCH(AA$2,EffectData!$2:$2,0),False),AA$1)), | AND($E3<>-1,$D$26),IF($D3,AA$1,IFERROR(VLOOKUP($C3,EffectData!$A:$AW,MATCH(AA$2,EffectData!$2:$2,0),False),AA$1)), | AND($F3<>-1,$D$27),IF($D3,AA$1,IFERROR(VLOOKUP($C3,EffectData!$A:$AW,MATCH(AA$2,EffectData!$2:$2,0),False),AA$1))),AA$1)	=IFERROR(IFS( | AND($E3=-1,$F3=-1),IF($D3,AA$1,IFERROR(VLOOKUP($C3,EffectData!$A:$AW,MATCH(AA$2,EffectData!$2:$2,0),False),AA$1)), | AND($E3<>-1,$D$26),IF($D3,AA$1,IFERROR(VLOOKUP($C3,EffectData!$A:$AW,MATCH(AA$2,EffectData!$2:$2,0),False),AA$1)), | AND($F3<>-1,$D$27),IF($D3,AA$1,IFERROR(VLOOKUP($C3,EffectData!$A:$AW,MATCH(AA$2,EffectData!$2:$2,0),False),AA$1))),AA$1)	1
AB3	excel		defEnemyDmgCorrectRate_Magic	=IFERROR(IFS( | AND($E3=-1,$F3=-1),IF($D3,AB$1,IFERROR(VLOOKUP($C3,EffectData!$A:$AW,MATCH(AB$2,EffectData!$2:$2,0),False),AB$1)), | AND($E3<>-1,$D$26),IF($D3,AB$1,IFERROR(VLOOKUP($C3,EffectData!$A:$AW,MATCH(AB$2,EffectData!$2:$2,0),False),AB$1)), | AND($F3<>-1,$D$27),IF($D3,AB$1,IFERROR(VLOOKUP($C3,EffectData!$A:$AW,MATCH(AB$2,EffectData!$2:$2,0),False),AB$1))),AB$1)	=IFERROR(IFS( | AND($E3=-1,$F3=-1),IF($D3,AB$1,IFERROR(VLOOKUP($C3,EffectData!$A:$AW,MATCH(AB$2,EffectData!$2:$2,0),False),AB$1)), | AND($E3<>-1,$D$26),IF($D3,AB$1,IFERROR(VLOOKUP($C3,EffectData!$A:$AW,MATCH(AB$2,EffectData!$2:$2,0),False),AB$1)), | AND($F3<>-1,$D$27),IF($D3,AB$1,IFERROR(VLOOKUP($C3,EffectData!$A:$AW,MATCH(AB$2,EffectData!$2:$2,0),False),AB$1))),AB$1)	1
AC3	excel		defEnemyDmgCorrectRate_Fire	=IFERROR(IFS( | AND($E3=-1,$F3=-1),IF($D3,AC$1,IFERROR(VLOOKUP($C3,EffectData!$A:$AW,MATCH(AC$2,EffectData!$2:$2,0),False),AC$1)), | AND($E3<>-1,$D$26),IF($D3,AC$1,IFERROR(VLOOKUP($C3,EffectData!$A:$AW,MATCH(AC$2,EffectData!$2:$2,0),False),AC$1)), | AND($F3<>-1,$D$27),IF($D3,AC$1,IFERROR(VLOOKUP($C3,EffectData!$A:$AW,MATCH(AC$2,EffectData!$2:$2,0),False),AC$1))),AC$1)	=IFERROR(IFS( | AND($E3=-1,$F3=-1),IF($D3,AC$1,IFERROR(VLOOKUP($C3,EffectData!$A:$AW,MATCH(AC$2,EffectData!$2:$2,0),False),AC$1)), | AND($E3<>-1,$D$26),IF($D3,AC$1,IFERROR(VLOOKUP($C3,EffectData!$A:$AW,MATCH(AC$2,EffectData!$2:$2,0),False),AC$1)), | AND($F3<>-1,$D$27),IF($D3,AC$1,IFERROR(VLOOKUP($C3,EffectData!$A:$AW,MATCH(AC$2,EffectData!$2:$2,0),False),AC$1))),AC$1)	1
AD3	excel		defEnemyDmgCorrectRate_Thunder	=IFERROR(IFS( | AND($E3=-1,$F3=-1),IF($D3,AD$1,IFERROR(VLOOKUP($C3,EffectData!$A:$AW,MATCH(AD$2,EffectData!$2:$2,0),False),AD$1)), | AND($E3<>-1,$D$26),IF($D3,AD$1,IFERROR(VLOOKUP($C3,EffectData!$A:$AW,MATCH(AD$2,EffectData!$2:$2,0),False),AD$1)), | AND($F3<>-1,$D$27),IF($D3,AD$1,IFERROR(VLOOKUP($C3,EffectData!$A:$AW,MATCH(AD$2,EffectData!$2:$2,0),False),AD$1))),AD$1)	=IFERROR(IFS( | AND($E3=-1,$F3=-1),IF($D3,AD$1,IFERROR(VLOOKUP($C3,EffectData!$A:$AW,MATCH(AD$2,EffectData!$2:$2,0),False),AD$1)), | AND($E3<>-1,$D$26),IF($D3,AD$1,IFERROR(VLOOKUP($C3,EffectData!$A:$AW,MATCH(AD$2,EffectData!$2:$2,0),False),AD$1)), | AND($F3<>-1,$D$27),IF($D3,AD$1,IFERROR(VLOOKUP($C3,EffectData!$A:$AW,MATCH(AD$2,EffectData!$2:$2,0),False),AD$1))),AD$1)	1
AE3	excel		defEnemyDmgCorrectRate_Dark	=IFERROR(IFS( | AND($E3=-1,$F3=-1),IF($D3,AE$1,IFERROR(VLOOKUP($C3,EffectData!$A:$AW,MATCH(AE$2,EffectData!$2:$2,0),False),AE$1)), | AND($E3<>-1,$D$26),IF($D3,AE$1,IFERROR(VLOOKUP($C3,EffectData!$A:$AW,MATCH(AE$2,EffectData!$2:$2,0),False),AE$1)), | AND($F3<>-1,$D$27),IF($D3,AE$1,IFERROR(VLOOKUP($C3,EffectData!$A:$AW,MATCH(AE$2,EffectData!$2:$2,0),False),AE$1))),AE$1)	=IFERROR(IFS( | AND($E3=-1,$F3=-1),IF($D3,AE$1,IFERROR(VLOOKUP($C3,EffectData!$A:$AW,MATCH(AE$2,EffectData!$2:$2,0),False),AE$1)), | AND($E3<>-1,$D$26),IF($D3,AE$1,IFERROR(VLOOKUP($C3,EffectData!$A:$AW,MATCH(AE$2,EffectData!$2:$2,0),False),AE$1)), | AND($F3<>-1,$D$27),IF($D3,AE$1,IFERROR(VLOOKUP($C3,EffectData!$A:$AW,MATCH(AE$2,EffectData!$2:$2,0),False),AE$1))),AE$1)	1
AF3	excel		defPlayerDmgCorrectRate_Physics	=IFERROR(IFS( | AND($E3=-1,$F3=-1),IF($D3,AF$1,IFERROR(VLOOKUP($C3,EffectData!$A:$AW,MATCH(AF$2,EffectData!$2:$2,0),False),AF$1)), | AND($E3<>-1,$D$26),IF($D3,AF$1,IFERROR(VLOOKUP($C3,EffectData!$A:$AW,MATCH(AF$2,EffectData!$2:$2,0),False),AF$1)), | AND($F3<>-1,$D$27),IF($D3,AF$1,IFERROR(VLOOKUP($C3,EffectData!$A:$AW,MATCH(AF$2,EffectData!$2:$2,0),False),AF$1))),AF$1)	=IFERROR(IFS( | AND($E3=-1,$F3=-1),IF($D3,AF$1,IFERROR(VLOOKUP($C3,EffectData!$A:$AW,MATCH(AF$2,EffectData!$2:$2,0),False),AF$1)), | AND($E3<>-1,$D$26),IF($D3,AF$1,IFERROR(VLOOKUP($C3,EffectData!$A:$AW,MATCH(AF$2,EffectData!$2:$2,0),False),AF$1)), | AND($F3<>-1,$D$27),IF($D3,AF$1,IFERROR(VLOOKUP($C3,EffectData!$A:$AW,MATCH(AF$2,EffectData!$2:$2,0),False),AF$1))),AF$1)	1
AG3	excel		defPlayerDmgCorrectRate_Magic	=IFERROR(IFS( | AND($E3=-1,$F3=-1),IF($D3,AG$1,IFERROR(VLOOKUP($C3,EffectData!$A:$AW,MATCH(AG$2,EffectData!$2:$2,0),False),AG$1)), | AND($E3<>-1,$D$26),IF($D3,AG$1,IFERROR(VLOOKUP($C3,EffectData!$A:$AW,MATCH(AG$2,EffectData!$2:$2,0),False),AG$1)), | AND($F3<>-1,$D$27),IF($D3,AG$1,IFERROR(VLOOKUP($C3,EffectData!$A:$AW,MATCH(AG$2,EffectData!$2:$2,0),False),AG$1))),AG$1)	=IFERROR(IFS( | AND($E3=-1,$F3=-1),IF($D3,AG$1,IFERROR(VLOOKUP($C3,EffectData!$A:$AW,MATCH(AG$2,EffectData!$2:$2,0),False),AG$1)), | AND($E3<>-1,$D$26),IF($D3,AG$1,IFERROR(VLOOKUP($C3,EffectData!$A:$AW,MATCH(AG$2,EffectData!$2:$2,0),False),AG$1)), | AND($F3<>-1,$D$27),IF($D3,AG$1,IFERROR(VLOOKUP($C3,EffectData!$A:$AW,MATCH(AG$2,EffectData!$2:$2,0),False),AG$1))),AG$1)	1
AH3	excel		defPlayerDmgCorrectRate_Fire	=IFERROR(IFS( | AND($E3=-1,$F3=-1),IF($D3,AH$1,IFERROR(VLOOKUP($C3,EffectData!$A:$AW,MATCH(AH$2,EffectData!$2:$2,0),False),AH$1)), | AND($E3<>-1,$D$26),IF($D3,AH$1,IFERROR(VLOOKUP($C3,EffectData!$A:$AW,MATCH(AH$2,EffectData!$2:$2,0),False),AH$1)), | AND($F3<>-1,$D$27),IF($D3,AH$1,IFERROR(VLOOKUP($C3,EffectData!$A:$AW,MATCH(AH$2,EffectData!$2:$2,0),False),AH$1))),AH$1)	=IFERROR(IFS( | AND($E3=-1,$F3=-1),IF($D3,AH$1,IFERROR(VLOOKUP($C3,EffectData!$A:$AW,MATCH(AH$2,EffectData!$2:$2,0),False),AH$1)), | AND($E3<>-1,$D$26),IF($D3,AH$1,IFERROR(VLOOKUP($C3,EffectData!$A:$AW,MATCH(AH$2,EffectData!$2:$2,0),False),AH$1)), | AND($F3<>-1,$D$27),IF($D3,AH$1,IFERROR(VLOOKUP($C3,EffectData!$A:$AW,MATCH(AH$2,EffectData!$2:$2,0),False),AH$1))),AH$1)	1
AI3	excel		defPlayerDmgCorrectRate_Thunder	=IFERROR(IFS( | AND($E3=-1,$F3=-1),IF($D3,AI$1,IFERROR(VLOOKUP($C3,EffectData!$A:$AW,MATCH(AI$2,EffectData!$2:$2,0),False),AI$1)), | AND($E3<>-1,$D$26),IF($D3,AI$1,IFERROR(VLOOKUP($C3,EffectData!$A:$AW,MATCH(AI$2,EffectData!$2:$2,0),False),AI$1)), | AND($F3<>-1,$D$27),IF($D3,AI$1,IFERROR(VLOOKUP($C3,EffectData!$A:$AW,MATCH(AI$2,EffectData!$2:$2,0),False),AI$1))),AI$1)	=IFERROR(IFS( | AND($E3=-1,$F3=-1),IF($D3,AI$1,IFERROR(VLOOKUP($C3,EffectData!$A:$AW,MATCH(AI$2,EffectData!$2:$2,0),False),AI$1)), | AND($E3<>-1,$D$26),IF($D3,AI$1,IFERROR(VLOOKUP($C3,EffectData!$A:$AW,MATCH(AI$2,EffectData!$2:$2,0),False),AI$1)), | AND($F3<>-1,$D$27),IF($D3,AI$1,IFERROR(VLOOKUP($C3,EffectData!$A:$AW,MATCH(AI$2,EffectData!$2:$2,0),False),AI$1))),AI$1)	1
AJ3	excel		defPlayerDmgCorrectRate_Dark	=IFERROR(IFS( | AND($E3=-1,$F3=-1),IF($D3,AJ$1,IFERROR(VLOOKUP($C3,EffectData!$A:$AW,MATCH(AJ$2,EffectData!$2:$2,0),False),AJ$1)), | AND($E3<>-1,$D$26),IF($D3,AJ$1,IFERROR(VLOOKUP($C3,EffectData!$A:$AW,MATCH(AJ$2,EffectData!$2:$2,0),False),AJ$1)), | AND($F3<>-1,$D$27),IF($D3,AJ$1,IFERROR(VLOOKUP($C3,EffectData!$A:$AW,MATCH(AJ$2,EffectData!$2:$2,0),False),AJ$1))),AJ$1)	=IFERROR(IFS( | AND($E3=-1,$F3=-1),IF($D3,AJ$1,IFERROR(VLOOKUP($C3,EffectData!$A:$AW,MATCH(AJ$2,EffectData!$2:$2,0),False),AJ$1)), | AND($E3<>-1,$D$26),IF($D3,AJ$1,IFERROR(VLOOKUP($C3,EffectData!$A:$AW,MATCH(AJ$2,EffectData!$2:$2,0),False),AJ$1)), | AND($F3<>-1,$D$27),IF($D3,AJ$1,IFERROR(VLOOKUP($C3,EffectData!$A:$AW,MATCH(AJ$2,EffectData!$2:$2,0),False),AJ$1))),AJ$1)	1
AK3	excel		changePoisonResistPoint	=IFERROR(IFS( | AND($E3=-1,$F3=-1),IF($D3,AK$1,IFERROR(VLOOKUP($C3,EffectData!$A:$AW,MATCH(AK$2,EffectData!$2:$2,0),False),AK$1)), | AND($E3<>-1,$D$26),IF($D3,AK$1,IFERROR(VLOOKUP($C3,EffectData!$A:$AW,MATCH(AK$2,EffectData!$2:$2,0),False),AK$1)), | AND($F3<>-1,$D$27),IF($D3,AK$1,IFERROR(VLOOKUP($C3,EffectData!$A:$AW,MATCH(AK$2,EffectData!$2:$2,0),False),AK$1))),AK$1)	=IFERROR(IFS( | AND($E3=-1,$F3=-1),IF($D3,AK$1,IFERROR(VLOOKUP($C3,EffectData!$A:$AW,MATCH(AK$2,EffectData!$2:$2,0),False),AK$1)), | AND($E3<>-1,$D$26),IF($D3,AK$1,IFERROR(VLOOKUP($C3,EffectData!$A:$AW,MATCH(AK$2,EffectData!$2:$2,0),False),AK$1)), | AND($F3<>-1,$D$27),IF($D3,AK$1,IFERROR(VLOOKUP($C3,EffectData!$A:$AW,MATCH(AK$2,EffectData!$2:$2,0),False),AK$1))),AK$1)	0
AL3	excel		changeDiseaseResistPoint	=IFERROR(IFS( | AND($E3=-1,$F3=-1),IF($D3,AL$1,IFERROR(VLOOKUP($C3,EffectData!$A:$AW,MATCH(AL$2,EffectData!$2:$2,0),False),AL$1)), | AND($E3<>-1,$D$26),IF($D3,AL$1,IFERROR(VLOOKUP($C3,EffectData!$A:$AW,MATCH(AL$2,EffectData!$2:$2,0),False),AL$1)), | AND($F3<>-1,$D$27),IF($D3,AL$1,IFERROR(VLOOKUP($C3,EffectData!$A:$AW,MATCH(AL$2,EffectData!$2:$2,0),False),AL$1))),AL$1)	=IFERROR(IFS( | AND($E3=-1,$F3=-1),IF($D3,AL$1,IFERROR(VLOOKUP($C3,EffectData!$A:$AW,MATCH(AL$2,EffectData!$2:$2,0),False),AL$1)), | AND($E3<>-1,$D$26),IF($D3,AL$1,IFERROR(VLOOKUP($C3,EffectData!$A:$AW,MATCH(AL$2,EffectData!$2:$2,0),False),AL$1)), | AND($F3<>-1,$D$27),IF($D3,AL$1,IFERROR(VLOOKUP($C3,EffectData!$A:$AW,MATCH(AL$2,EffectData!$2:$2,0),False),AL$1))),AL$1)	0
AM3	excel		changeBloodResistPoint	=IFERROR(IFS( | AND($E3=-1,$F3=-1),IF($D3,AM$1,IFERROR(VLOOKUP($C3,EffectData!$A:$AW,MATCH(AM$2,EffectData!$2:$2,0),False),AM$1)), | AND($E3<>-1,$D$26),IF($D3,AM$1,IFERROR(VLOOKUP($C3,EffectData!$A:$AW,MATCH(AM$2,EffectData!$2:$2,0),False),AM$1)), | AND($F3<>-1,$D$27),IF($D3,AM$1,IFERROR(VLOOKUP($C3,EffectData!$A:$AW,MATCH(AM$2,EffectData!$2:$2,0),False),AM$1))),AM$1)	=IFERROR(IFS( | AND($E3=-1,$F3=-1),IF($D3,AM$1,IFERROR(VLOOKUP($C3,EffectData!$A:$AW,MATCH(AM$2,EffectData!$2:$2,0),False),AM$1)), | AND($E3<>-1,$D$26),IF($D3,AM$1,IFERROR(VLOOKUP($C3,EffectData!$A:$AW,MATCH(AM$2,EffectData!$2:$2,0),False),AM$1)), | AND($F3<>-1,$D$27),IF($D3,AM$1,IFERROR(VLOOKUP($C3,EffectData!$A:$AW,MATCH(AM$2,EffectData!$2:$2,0),False),AM$1))),AM$1)	0
AN3	excel		changeFreezeResistPoint	=IFERROR(IFS( | AND($E3=-1,$F3=-1),IF($D3,AN$1,IFERROR(VLOOKUP($C3,EffectData!$A:$AW,MATCH(AN$2,EffectData!$2:$2,0),False),AN$1)), | AND($E3<>-1,$D$26),IF($D3,AN$1,IFERROR(VLOOKUP($C3,EffectData!$A:$AW,MATCH(AN$2,EffectData!$2:$2,0),False),AN$1)), | AND($F3<>-1,$D$27),IF($D3,AN$1,IFERROR(VLOOKUP($C3,EffectData!$A:$AW,MATCH(AN$2,EffectData!$2:$2,0),False),AN$1))),AN$1)	=IFERROR(IFS( | AND($E3=-1,$F3=-1),IF($D3,AN$1,IFERROR(VLOOKUP($C3,EffectData!$A:$AW,MATCH(AN$2,EffectData!$2:$2,0),False),AN$1)), | AND($E3<>-1,$D$26),IF($D3,AN$1,IFERROR(VLOOKUP($C3,EffectData!$A:$AW,MATCH(AN$2,EffectData!$2:$2,0),False),AN$1)), | AND($F3<>-1,$D$27),IF($D3,AN$1,IFERROR(VLOOKUP($C3,EffectData!$A:$AW,MATCH(AN$2,EffectData!$2:$2,0),False),AN$1))),AN$1)	0
AO3	excel		changeSleepResistPoint	=IFERROR(IFS( | AND($E3=-1,$F3=-1),IF($D3,AO$1,IFERROR(VLOOKUP($C3,EffectData!$A:$AW,MATCH(AO$2,EffectData!$2:$2,0),False),AO$1)), | AND($E3<>-1,$D$26),IF($D3,AO$1,IFERROR(VLOOKUP($C3,EffectData!$A:$AW,MATCH(AO$2,EffectData!$2:$2,0),False),AO$1)), | AND($F3<>-1,$D$27),IF($D3,AO$1,IFERROR(VLOOKUP($C3,EffectData!$A:$AW,MATCH(AO$2,EffectData!$2:$2,0),False),AO$1))),AO$1)	=IFERROR(IFS( | AND($E3=-1,$F3=-1),IF($D3,AO$1,IFERROR(VLOOKUP($C3,EffectData!$A:$AW,MATCH(AO$2,EffectData!$2:$2,0),False),AO$1)), | AND($E3<>-1,$D$26),IF($D3,AO$1,IFERROR(VLOOKUP($C3,EffectData!$A:$AW,MATCH(AO$2,EffectData!$2:$2,0),False),AO$1)), | AND($F3<>-1,$D$27),IF($D3,AO$1,IFERROR(VLOOKUP($C3,EffectData!$A:$AW,MATCH(AO$2,EffectData!$2:$2,0),False),AO$1))),AO$1)	0
AP3	excel		changeMadnessResistPoint	=IFERROR(IFS( | AND($E3=-1,$F3=-1),IF($D3,AP$1,IFERROR(VLOOKUP($C3,EffectData!$A:$AW,MATCH(AP$2,EffectData!$2:$2,0),False),AP$1)), | AND($E3<>-1,$D$26),IF($D3,AP$1,IFERROR(VLOOKUP($C3,EffectData!$A:$AW,MATCH(AP$2,EffectData!$2:$2,0),False),AP$1)), | AND($F3<>-1,$D$27),IF($D3,AP$1,IFERROR(VLOOKUP($C3,EffectData!$A:$AW,MATCH(AP$2,EffectData!$2:$2,0),False),AP$1))),AP$1)	=IFERROR(IFS( | AND($E3=-1,$F3=-1),IF($D3,AP$1,IFERROR(VLOOKUP($C3,EffectData!$A:$AW,MATCH(AP$2,EffectData!$2:$2,0),False),AP$1)), | AND($E3<>-1,$D$26),IF($D3,AP$1,IFERROR(VLOOKUP($C3,EffectData!$A:$AW,MATCH(AP$2,EffectData!$2:$2,0),False),AP$1)), | AND($F3<>-1,$D$27),IF($D3,AP$1,IFERROR(VLOOKUP($C3,EffectData!$A:$AW,MATCH(AP$2,EffectData!$2:$2,0),False),AP$1))),AP$1)	0
AQ3	excel		changeCurseResistPoint	=IFERROR(IFS( | AND($E3=-1,$F3=-1),IF($D3,AQ$1,IFERROR(VLOOKUP($C3,EffectData!$A:$AW,MATCH(AQ$2,EffectData!$2:$2,0),False),AQ$1)), | AND($E3<>-1,$D$26),IF($D3,AQ$1,IFERROR(VLOOKUP($C3,EffectData!$A:$AW,MATCH(AQ$2,EffectData!$2:$2,0),False),AQ$1)), | AND($F3<>-1,$D$27),IF($D3,AQ$1,IFERROR(VLOOKUP($C3,EffectData!$A:$AW,MATCH(AQ$2,EffectData!$2:$2,0),False),AQ$1))),AQ$1)	=IFERROR(IFS( | AND($E3=-1,$F3=-1),IF($D3,AQ$1,IFERROR(VLOOKUP($C3,EffectData!$A:$AW,MATCH(AQ$2,EffectData!$2:$2,0),False),AQ$1)), | AND($E3<>-1,$D$26),IF($D3,AQ$1,IFERROR(VLOOKUP($C3,EffectData!$A:$AW,MATCH(AQ$2,EffectData!$2:$2,0),False),AQ$1)), | AND($F3<>-1,$D$27),IF($D3,AQ$1,IFERROR(VLOOKUP($C3,EffectData!$A:$AW,MATCH(AQ$2,EffectData!$2:$2,0),False),AQ$1))),AQ$1)	0
AR3	excel		physicsAttackPowerRate	=IFERROR(IFS( | AND($E3=-1,$F3=-1),IF($D3,AR$1,IFERROR(VLOOKUP($C3,EffectData!$A:$AW,MATCH(AR$2,EffectData!$2:$2,0),False),AR$1)), | AND($E3<>-1,$D$26),IF($D3,AR$1,IFERROR(VLOOKUP($C3,EffectData!$A:$AW,MATCH(AR$2,EffectData!$2:$2,0),False),AR$1)), | AND($F3<>-1,$D$27),IF($D3,AR$1,IFERROR(VLOOKUP($C3,EffectData!$A:$AW,MATCH(AR$2,EffectData!$2:$2,0),False),AR$1))),AR$1)	=IFERROR(IFS( | AND($E3=-1,$F3=-1),IF($D3,AR$1,IFERROR(VLOOKUP($C3,EffectData!$A:$AW,MATCH(AR$2,EffectData!$2:$2,0),False),AR$1)), | AND($E3<>-1,$D$26),IF($D3,AR$1,IFERROR(VLOOKUP($C3,EffectData!$A:$AW,MATCH(AR$2,EffectData!$2:$2,0),False),AR$1)), | AND($F3<>-1,$D$27),IF($D3,AR$1,IFERROR(VLOOKUP($C3,EffectData!$A:$AW,MATCH(AR$2,EffectData!$2:$2,0),False),AR$1))),AR$1)	1
AS3	excel		magicAttackPowerRate	=IFERROR(IFS( | AND($E3=-1,$F3=-1),IF($D3,AS$1,IFERROR(VLOOKUP($C3,EffectData!$A:$AW,MATCH(AS$2,EffectData!$2:$2,0),False),AS$1)), | AND($E3<>-1,$D$26),IF($D3,AS$1,IFERROR(VLOOKUP($C3,EffectData!$A:$AW,MATCH(AS$2,EffectData!$2:$2,0),False),AS$1)), | AND($F3<>-1,$D$27),IF($D3,AS$1,IFERROR(VLOOKUP($C3,EffectData!$A:$AW,MATCH(AS$2,EffectData!$2:$2,0),False),AS$1))),AS$1)	=IFERROR(IFS( | AND($E3=-1,$F3=-1),IF($D3,AS$1,IFERROR(VLOOKUP($C3,EffectData!$A:$AW,MATCH(AS$2,EffectData!$2:$2,0),False),AS$1)), | AND($E3<>-1,$D$26),IF($D3,AS$1,IFERROR(VLOOKUP($C3,EffectData!$A:$AW,MATCH(AS$2,EffectData!$2:$2,0),False),AS$1)), | AND($F3<>-1,$D$27),IF($D3,AS$1,IFERROR(VLOOKUP($C3,EffectData!$A:$AW,MATCH(AS$2,EffectData!$2:$2,0),False),AS$1))),AS$1)	1
AT3	excel		fireAttackPowerRate	=IFERROR(IFS( | AND($E3=-1,$F3=-1),IF($D3,AT$1,IFERROR(VLOOKUP($C3,EffectData!$A:$AW,MATCH(AT$2,EffectData!$2:$2,0),False),AT$1)), | AND($E3<>-1,$D$26),IF($D3,AT$1,IFERROR(VLOOKUP($C3,EffectData!$A:$AW,MATCH(AT$2,EffectData!$2:$2,0),False),AT$1)), | AND($F3<>-1,$D$27),IF($D3,AT$1,IFERROR(VLOOKUP($C3,EffectData!$A:$AW,MATCH(AT$2,EffectData!$2:$2,0),False),AT$1))),AT$1)	=IFERROR(IFS( | AND($E3=-1,$F3=-1),IF($D3,AT$1,IFERROR(VLOOKUP($C3,EffectData!$A:$AW,MATCH(AT$2,EffectData!$2:$2,0),False),AT$1)), | AND($E3<>-1,$D$26),IF($D3,AT$1,IFERROR(VLOOKUP($C3,EffectData!$A:$AW,MATCH(AT$2,EffectData!$2:$2,0),False),AT$1)), | AND($F3<>-1,$D$27),IF($D3,AT$1,IFERROR(VLOOKUP($C3,EffectData!$A:$AW,MATCH(AT$2,EffectData!$2:$2,0),False),AT$1))),AT$1)	1
AU3	excel		thunderAttackPowerRate	=IFERROR(IFS( | AND($E3=-1,$F3=-1),IF($D3,AU$1,IFERROR(VLOOKUP($C3,EffectData!$A:$AW,MATCH(AU$2,EffectData!$2:$2,0),False),AU$1)), | AND($E3<>-1,$D$26),IF($D3,AU$1,IFERROR(VLOOKUP($C3,EffectData!$A:$AW,MATCH(AU$2,EffectData!$2:$2,0),False),AU$1)), | AND($F3<>-1,$D$27),IF($D3,AU$1,IFERROR(VLOOKUP($C3,EffectData!$A:$AW,MATCH(AU$2,EffectData!$2:$2,0),False),AU$1))),AU$1)	=IFERROR(IFS( | AND($E3=-1,$F3=-1),IF($D3,AU$1,IFERROR(VLOOKUP($C3,EffectData!$A:$AW,MATCH(AU$2,EffectData!$2:$2,0),False),AU$1)), | AND($E3<>-1,$D$26),IF($D3,AU$1,IFERROR(VLOOKUP($C3,EffectData!$A:$AW,MATCH(AU$2,EffectData!$2:$2,0),False),AU$1)), | AND($F3<>-1,$D$27),IF($D3,AU$1,IFERROR(VLOOKUP($C3,EffectData!$A:$AW,MATCH(AU$2,EffectData!$2:$2,0),False),AU$1))),AU$1)	1
